TCorePlot
v4
r1
cCheck dependencies

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificCategories.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/MacOnly/CPTPlatformSpecificCategories.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421939732.653408
e421939733.250844
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificCategories.o
x/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/MacOnly/CPTPlatformSpecificCategories.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/MacOnly/CPTPlatformSpecificCategories.m5262a7144a26b941^a03840154a26b941^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/MacOnly/CPTPlatformSpecificCategories.m0000000000000000^2854"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificCategories.o MacOnly/CPTPlatformSpecificCategories.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -Wdeprecated-implementations -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wconversion -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/include -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ku/kuZ2MKnBE8m-3DzxhxKiIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-fxxpemodnnflwogoosfvwnlvaddg/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificCategories.d -c /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/MacOnly/CPTPlatformSpecificCategories.m -o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificCategories.o36"340DFDD2-F882-4623-BCC7-8149658187F5-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/MacOnly/CPTPlatformSpecificDefines.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421939732.611900
e421939732.682316
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.o
x/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/MacOnly/CPTPlatformSpecificDefines.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/MacOnly/CPTPlatformSpecificDefines.m3bc39c144a26b941^3fadae144a26b941^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/MacOnly/CPTPlatformSpecificDefines.m0000000000000000^2839"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.o MacOnly/CPTPlatformSpecificDefines.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -Wdeprecated-implementations -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wconversion -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/include -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ku/kuZ2MKnBE8m-3DzxhxKiIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-fxxpemodnnflwogoosfvwnlvaddg/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.d -c /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/MacOnly/CPTPlatformSpecificDefines.m -o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.o36"AAD4F8EE-A5FA-4783-BC74-CECF27B8EC82-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/MacOnly/CPTPlatformSpecificFunctions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421939732.706745
e421939733.303175
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.o
x/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/MacOnly/CPTPlatformSpecificFunctions.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/MacOnly/CPTPlatformSpecificFunctions.mc574b5144a26b941^c9ad4d154a26b941^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/MacOnly/CPTPlatformSpecificFunctions.m0000000000000000^2849"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.o MacOnly/CPTPlatformSpecificFunctions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -Wdeprecated-implementations -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wconversion -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/include -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ku/kuZ2MKnBE8m-3DzxhxKiIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-fxxpemodnnflwogoosfvwnlvaddg/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.d -c /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/MacOnly/CPTPlatformSpecificFunctions.m -o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.o36"26CBA055-7A0D-4E63-B06C-D8F88A8E300D-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421939729.001119
e421939729.422501
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.o
x/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlot.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlot.mb66500114a26b941^3e3f6c114a26b941^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlot.m0000000000000000^2742"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.o Source/CPTPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -Wdeprecated-implementations -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wconversion -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/include -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ku/kuZ2MKnBE8m-3DzxhxKiIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-fxxpemodnnflwogoosfvwnlvaddg/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.d -c /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlot.m -o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.o36"A2FAC4A2-A2D5-4733-83F3-82B967E30C29-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotArea.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421941061.184680
e421941061.302248
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.o
x/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotArea.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotArea.mb6662f454f26b941^4e614d454f26b941^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotArea.m0000000000000000^2762"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.o Source/CPTPlotArea.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -Wdeprecated-implementations -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wconversion -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/include -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ku/kuZ2MKnBE8m-3DzxhxKiIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-fxxpemodnnflwogoosfvwnlvaddg/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.d -c /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotArea.m -o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.o36"E26E559C-DE2A-4161-94CD-F39FE32F9D21-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotAreaFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421939728.218265
e421939728.763230
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o
x/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotAreaFrame.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotAreaFrame.m12f837104a26b941^1764c3104a26b941^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotAreaFrame.m0000000000000000^2787"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o Source/CPTPlotAreaFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -Wdeprecated-implementations -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wconversion -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/include -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ku/kuZ2MKnBE8m-3DzxhxKiIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-fxxpemodnnflwogoosfvwnlvaddg/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.d -c /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotAreaFrame.m -o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o36"5F276C62-85DC-4634-B748-CCF3B62A6B72-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotGroup.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421941060.353913
e421941060.450219
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotGroup.o
x/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTPlotGroup.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
